File_Name,Label
Sample_ADC_10_P2_500B.npy,0
Sample_ADC_11_P2_500B.npy,0
Sample_ADC_12_P2_500B.npy,0
Sample_ADC_13_P2_500B.npy,0
Sample_ADC_14_P2_500B.npy,0
Sample_ADC_15_P2_500B.npy,0
Sample_ADC_16_P2_500B.npy,0
Sample_ADC_17_P2_500B.npy,0
Sample_ADC_18_P2_500B.npy,0
Sample_ADC_19_P2_500B.npy,0
Sample_ADC_1_45_degree_P1_500B.npy,0
Sample_ADC_1_55_degree_P1_500B.npy,0
Sample_ADC_1_65_degree_P1_500B.npy,0
Sample_ADC_1_Max_degree_P1_500B.npy,0
Sample_ADC_1_P2_500B.npy,0
Sample_ADC_20_P2_500B.npy,0
Sample_ADC_21_P2_500B.npy,0
Sample_ADC_22_P2_500B.npy,0
Sample_ADC_23_P2_500B.npy,0
Sample_ADC_24_P2_500B.npy,0
Sample_ADC_25_P2_500B.npy,0
Sample_ADC_26_P2_500B.npy,0
Sample_ADC_27_P2_500B.npy,0
Sample_ADC_28_P2_500B.npy,0
Sample_ADC_29_P2_500B.npy,0
Sample_ADC_2_45_degree_P1_500B.npy,0
Sample_ADC_2_55_degree_P1_500B.npy,0
Sample_ADC_2_65_degree_P1_500B.npy,0
Sample_ADC_2_Max_degree_P1_500B.npy,0
Sample_ADC_2_P2_500B.npy,0
Sample_ADC_3_45_degree_P1_500B.npy,0
Sample_ADC_3_55_degree_P1_500B.npy,0
Sample_ADC_3_65_degree_P1_500B.npy,0
Sample_ADC_3_Max_degree_P1_500B.npy,0
Sample_ADC_3_P2_500B.npy,0
Sample_ADC_4_45_degree_P1_500B.npy,0
Sample_ADC_4_55_degree_P1_500B.npy,0
Sample_ADC_4_65_degree_P1_500B.npy,0
Sample_ADC_4_Max_degree_P1_500B.npy,0
Sample_ADC_4_P2_500B.npy,0
Sample_ADC_5_45_degree_P1_500B.npy,0
Sample_ADC_5_55_degree_P1_500B.npy,0
Sample_ADC_5_65_degree_P1_500B.npy,0
Sample_ADC_5_Max_degree_P1_500B.npy,0
Sample_ADC_5_P2_500B.npy,0
Sample_ADC_6_P2_500B.npy,0
Sample_ADC_7_P2_500B.npy,0
Sample_ADC_8_P2_500B.npy,0
Sample_ADC_9_P2_500B.npy,0
Sample_ADO_10_P2_500B.npy,1
Sample_ADO_11_P2_500B.npy,1
Sample_ADO_12_P2_500B.npy,1
Sample_ADO_13_P2_500B.npy,1
Sample_ADO_14_P2_500B.npy,1
Sample_ADO_15_P2_500B.npy,1
Sample_ADO_16_P2_500B.npy,1
Sample_ADO_17_P2_500B.npy,1
Sample_ADO_18_P2_500B.npy,1
Sample_ADO_19_P2_500B.npy,1
Sample_ADO_1_45_degree_P1_500B.npy,1
Sample_ADO_1_55_degree_P1_500B.npy,1
Sample_ADO_1_65_degree_P1_500B.npy,1
Sample_ADO_1_Max_degree_P1_500B.npy,1
Sample_ADO_1_P2_500B.npy,1
Sample_ADO_20_P2_500B.npy,1
Sample_ADO_21_P2_500B.npy,1
Sample_ADO_22_P2_500B.npy,1
Sample_ADO_23_P2_500B.npy,1
Sample_ADO_24_P2_500B.npy,1
Sample_ADO_25_P2_500B.npy,1
Sample_ADO_26_P2_500B.npy,1
Sample_ADO_27_P2_500B.npy,1
Sample_ADO_28_P2_500B.npy,1
Sample_ADO_29_P2_500B.npy,1
Sample_ADO_2_45_degree_P1_500B.npy,1
Sample_ADO_2_55_degree_P1_500B.npy,1
Sample_ADO_2_65_degree_P1_500B.npy,1
Sample_ADO_2_Max_degree_P1_500B.npy,1
Sample_ADO_2_P2_500B.npy,1
Sample_ADO_3_45_degree_P1_500B.npy,1
Sample_ADO_3_55_degree_P1_500B.npy,1
Sample_ADO_3_65_degree_P1_500B.npy,1
Sample_ADO_3_Max_degree_P1_500B.npy,1
Sample_ADO_3_P2_500B.npy,1
Sample_ADO_4_45_degree_P1_500B.npy,1
Sample_ADO_4_55_degree_P1_500B.npy,1
Sample_ADO_4_65_degree_P1_500B.npy,1
Sample_ADO_4_Max_degree_P1_500B.npy,1
Sample_ADO_4_P2_500B.npy,1
Sample_ADO_5_45_degree_P1_500B.npy,1
Sample_ADO_5_55_degree_P1_500B.npy,1
